======================================================================
  EXTRACT CLUTCH FREE THROW DATA
  Clutch = last 5min, margin <= 8pts
======================================================================

  Loading game IDs...
  Loaded 5000 rows...
  Loaded 10000 rows...
  Loaded 15000 rows...
  Loaded 20000 rows...
  Loaded 25000 rows...
  Loaded 30000 rows...
  Loaded 35000 rows...
  Loaded 40000 rows...
  Loaded 45000 rows...
  Loaded 50000 rows...
  Loaded 55000 rows...
  Loaded 60000 rows...
Total rows fetched: 64881
  Total games: 64881
  Already have clutch data: 0
  Loaded cache: 20 entries
  Games to extract: 64861
    500/64861 (0.8%) | with_clutch: 166 | avg_fta: 9.8 | ~161min left
    1000/64861 (1.5%) | with_clutch: 357 | avg_fta: 10.4 | ~160min left
    1500/64861 (2.3%) | with_clutch: 566 | avg_fta: 10.2 | ~158min left
    2000/64861 (3.1%) | with_clutch: 795 | avg_fta: 10.3 | ~157min left
    2500/64861 (3.9%) | with_clutch: 1010 | avg_fta: 10.6 | ~156min left
    3000/64861 (4.6%) | with_clutch: 1278 | avg_fta: 10.7 | ~155min left
    3500/64861 (5.4%) | with_clutch: 1567 | avg_fta: 10.7 | ~153min left
    4000/64861 (6.2%) | with_clutch: 1848 | avg_fta: 10.7 | ~152min left
    4500/64861 (6.9%) | with_clutch: 2123 | avg_fta: 10.7 | ~151min left
    5000/64861 (7.7%) | with_clutch: 2396 | avg_fta: 10.7 | ~150min left
    5500/64861 (8.5%) | with_clutch: 2656 | avg_fta: 10.8 | ~148min left
    6000/64861 (9.3%) | with_clutch: 2959 | avg_fta: 10.7 | ~147min left
    6500/64861 (10.0%) | with_clutch: 3128 | avg_fta: 10.7 | ~146min left
    7000/64861 (10.8%) | with_clutch: 3349 | avg_fta: 10.7 | ~145min left
    7500/64861 (11.6%) | with_clutch: 3572 | avg_fta: 10.7 | ~143min left
    8000/64861 (12.3%) | with_clutch: 3781 | avg_fta: 10.7 | ~142min left
    8500/64861 (13.1%) | with_clutch: 3998 | avg_fta: 10.7 | ~141min left
    9000/64861 (13.9%) | with_clutch: 4265 | avg_fta: 10.7 | ~140min left
    9500/64861 (14.6%) | with_clutch: 4549 | avg_fta: 10.7 | ~138min left
    10000/64861 (15.4%) | with_clutch: 4842 | avg_fta: 10.7 | ~137min left
    10500/64861 (16.2%) | with_clutch: 5129 | avg_fta: 10.8 | ~136min left
    11000/64861 (17.0%) | with_clutch: 5407 | avg_fta: 10.8 | ~135min left
    11500/64861 (17.7%) | with_clutch: 5697 | avg_fta: 10.8 | ~133min left
    12000/64861 (18.5%) | with_clutch: 5944 | avg_fta: 10.8 | ~132min left
    12500/64861 (19.3%) | with_clutch: 6117 | avg_fta: 10.8 | ~131min left
    13000/64861 (20.0%) | with_clutch: 6341 | avg_fta: 10.8 | ~130min left
    13500/64861 (20.8%) | with_clutch: 6552 | avg_fta: 10.8 | ~128min left
    14000/64861 (21.6%) | with_clutch: 6768 | avg_fta: 10.7 | ~127min left
    14500/64861 (22.4%) | with_clutch: 6984 | avg_fta: 10.8 | ~126min left
    15000/64861 (23.1%) | with_clutch: 7256 | avg_fta: 10.7 | ~125min left
    15500/64861 (23.9%) | with_clutch: 7547 | avg_fta: 10.7 | ~123min left
    16000/64861 (24.7%) | with_clutch: 7840 | avg_fta: 10.7 | ~122min left
    16500/64861 (25.4%) | with_clutch: 8136 | avg_fta: 10.7 | ~121min left
    17000/64861 (26.2%) | with_clutch: 8414 | avg_fta: 10.7 | ~120min left
    17500/64861 (27.0%) | with_clutch: 8701 | avg_fta: 10.7 | ~118min left
    18000/64861 (27.8%) | with_clutch: 8940 | avg_fta: 10.7 | ~117min left
    18500/64861 (28.5%) | with_clutch: 9105 | avg_fta: 10.7 | ~116min left
    19000/64861 (29.3%) | with_clutch: 9332 | avg_fta: 10.7 | ~115min left
    19500/64861 (30.1%) | with_clutch: 9566 | avg_fta: 10.7 | ~113min left
    20000/64861 (30.8%) | with_clutch: 9772 | avg_fta: 10.7 | ~112min left
    20500/64861 (31.6%) | with_clutch: 9991 | avg_fta: 10.6 | ~111min left
    21000/64861 (32.4%) | with_clutch: 10290 | avg_fta: 10.6 | ~110min left
    21500/64861 (33.1%) | with_clutch: 10567 | avg_fta: 10.6 | ~108min left
    22000/64861 (33.9%) | with_clutch: 10862 | avg_fta: 10.6 | ~107min left
    22500/64861 (34.7%) | with_clutch: 11140 | avg_fta: 10.6 | ~106min left
    23000/64861 (35.5%) | with_clutch: 11443 | avg_fta: 10.6 | ~105min left
    23500/64861 (36.2%) | with_clutch: 11740 | avg_fta: 10.6 | ~103min left
    24000/64861 (37.0%) | with_clutch: 11974 | avg_fta: 10.6 | ~102min left
    24500/64861 (37.8%) | with_clutch: 12126 | avg_fta: 10.6 | ~101min left
    25000/64861 (38.5%) | with_clutch: 12317 | avg_fta: 10.6 | ~100min left
    25500/64861 (39.3%) | with_clutch: 12537 | avg_fta: 10.6 | ~98min left
    26000/64861 (40.1%) | with_clutch: 12757 | avg_fta: 10.6 | ~97min left
    26500/64861 (40.9%) | with_clutch: 12972 | avg_fta: 10.5 | ~96min left
    27000/64861 (41.6%) | with_clutch: 13256 | avg_fta: 10.5 | ~95min left
    27500/64861 (42.4%) | with_clutch: 13536 | avg_fta: 10.5 | ~93min left
    28000/64861 (43.2%) | with_clutch: 13803 | avg_fta: 10.5 | ~92min left
    28500/64861 (43.9%) | with_clutch: 14121 | avg_fta: 10.5 | ~91min left
    29000/64861 (44.7%) | with_clutch: 14393 | avg_fta: 10.5 | ~90min left
